
SunOS server_sol5.8 5.8 Generic_117350-47 sun4u    07/17/19

00:00:00    %usr    %sys    %wio   %idle
           sd0,f             0     0.0       0       2     0.0     9.1
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    10.5
           sd1               2     0.0       2      10     0.0     9.4
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     8.4
           sd1,e             1     0.0       1       1     0.0    13.9
           sd1,f             0     0.0       0       2     0.0     8.5
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.7
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

05:25:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     5.9    11.7
           md31              0     0.0       0       2     0.0    10.2
           md32              0     0.0       0       2     0.0    10.2
           md50              0     0.0       0       2     8.5     8.8
           md51              0     0.0       0       2     0.0     7.3
           md52              0     0.0       0       2     0.0     8.0
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.2    11.9
           md71              1     0.0       1       5     0.0    11.9
           md72              1     0.0       1       5     0.0     9.6
           sd0               2     0.0       2       9     0.0    10.6
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0    10.2
           sd0,e             1     0.0       1       1     0.0    13.1
           sd0,f             0     0.0       0       2     0.0     7.3
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    11.9
           sd1               2     0.0       2       9     0.0     9.8
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0    10.2
           sd1,e             1     0.0       1       1     0.0    13.4
